characters_araber;Araber
characters_butler;Butler
characters_direktor;Direktor
characters_ohi;Ohi
characters_wachmann;Wachmann
texts_a10_eingangsbereich_haupthalle_mo_leave_1;Go into the main hall
sequences_a10_eingangsbereich_haupthalle_leave_1#1;[Ohi begins to walk down the big stairs.]
texts_a10_eingangsbereich_tuer_wachstube_mo_ex_1;Look in the guardroom
sequences_a10_eingangsbereich_tuer_wachstube_ex_1#1;[Ohio stands in the door, looking at the security station.]
spokentexts_a10_eingangsbereich_tuer_wachstube_ex_1_st_1;The guard is still unconscious. Not terribly polite to just leave him there, but I think he'll be fine.
spokentexts_a10_eingangsbereich_tuer_wachstube_ex_2_st_1;I wonder where the other guards are. Hmm. Probably also lying unconscious elsewhere in the museum.
spokentexts_a10_eingangsbereich_tuer_wachstube_ex_2_st_2;The police will take care of the guards... and hopefully check whether they really are who they claim to be.
texts_a11_eingangsbereich_ausgang_mo_ex_1;Examine the metal bulkhead
spokentexts_a11_eingangsbereich_ausgang_ex_1_st_1;The explosion occurred a few minutes ago. I should hear sirens any moment.
spokentexts_a11_eingangsbereich_ausgang_ex_1_st_2;Once that happens, I won't be able to stop the constable and the director from opening the doors.
texts_a11_eingangsbereich_tor_schatzkammer_mo_ex_1;Examine the metal tube
texts_a11_eingangsbereich_tor_schatzkammer_mo_ex_2;Call Constable Oliver
spokentexts_a11_eingangsbereich_tor_schatzkammer_ex_2_st_1;The constable thinks I'm below him in the basement. If I call him from here, he might fall into the hole out of shock.
spokentexts_a11_eingangsbereich_tor_schatzkammer_ex_2_st_2;Besides, it's an advantage if he thinks that there's only one exit and that it's locked. I'll have more time for my investigation.
spokentexts_a11_eingangsbereich_tor_schatzkammer_ex_1_st_1;I can't open the gate alone... and I don't want to anyway. I have my own entrance in the basement.
sequences_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig#0;[Cut to the director, he's tired and desperate sitting there with his head hanging.]
sequences_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig#1;[Ohis feet comes into the picture. The director looks up and gasps.]
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_1_direction;scared
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_1;Ahh!
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_2_direction;perplexed
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_2;What are YOU doing here? You were just...
sequences_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig#4;[Cut back to the shot.]
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_3;I found another exit.
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_4;The Eye?
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_5;Gone.
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_6;The Raven blasted a hole in the floor of the treasure chamber. There's a hidden basement beneath it.
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_7_direction;anxious
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_7;And... And the other treasures?
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_8;It doesn't look good.
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_9_direction;weak, desperate
spokentexts_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig_st_9;Oh, oh no.
sequences_a11_eingangsbereich_seq_a11_eingangsbereich_oehi_direktor_erstmalig#12;[The director's lays his hands on his face.]
texts_a11_haupthalle_geheimtuer_mo_leave_1;Go into the secret basement.
sequences_a11_haupthalle_geheimtuer_leave_1#1;[Ohio goes back through the secret door in the basement.]
texts_a11_haupthalle_kanope_affe_mo_ex_1;Examine the baboon-shaped canopic jar
